info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/r6/jl383_9n105_k95bs6hdbgb00000gn/T/chromatic--26852-gevexW6eP4Oz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/francisnduamaka/Documents/projects/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/francisnduamaka/Documents/projects/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/francisnduamaka/Documents/projects/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/francisnduamaka/Documents/projects/taskbox/src/index.css
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
